name,total_words,score,ESG,GENDER EQUALITY,VOLLEYBALL
DNV MARITIME ITALY S.R.L.,3651,0.21,28,0,20
MICROSOFT S.R.L.,6452,0.21,60,0,16
GNOSIS S.P.A.,8289,0.21,24,39,10
SNF ITALIA S.R.L.,4129,0.21,42,0,2
MANUCOR S.P.A.,2912,0.21,30,0,0
FINCONS S.P.A.,5116,0.21,30,9,20
CEM AMBIENTE S.P.A.,3484,0.21,26,0,20
FESTO S.P.A.,1311,0.21,14,0,0
AZIENDA TRASPORTI MILANESI S.P.A. IN FORMA ABBREVIATA A.T.M. S .P.A.,3448,0.21,2,0,70
SANOFI S.R.L.,5256,0.21,48,0,16
SIBELCO ITALIA - SOCIETA' PER AZIONI,2470,0.2,17,0,16
SPIN SPA,3523,0.2,28,0,14
CEREDA AMBROGIO S.R.L.,2440,0.2,14,0,20
VERSALIS S.P.A.,6260,0.2,52,0,22
SOLVAY ENERGY SERVICES ITALIA S.R.L.IN FORMA ABBREVIATA SES ITALI A SRL,3268,0.2,26,0,12
PHARDIS S.R.L.,714,0.2,0,0,14
A.C. MONZA S.P.A.,33825,0.2,0,6,642
ABB S.P.A.,2053,0.2,9,0,24
LOMBARDA MOTORI S.P.A.,6173,0.2,0,0,122
RECLEAN SOCIETA' COOPERATIVA,3986,0.2,25,6,12
ISTITUTI CLINICI ZUCCHI S.P.A.,6842,0.2,0,30,48
NH ITALIA S.P.A.,6438,0.2,59,0,12
SMURFIT KAPPA CARTIERA DI VERZUOLO S.R.L.,22597,0.2,213,0,22
GALLIZO ITALIA S.R.L.,1889,0.2,15,0,8
TOTALENERGIES MARKETING ITALIA S.P.A.,6110,0.19,35,6,30
SOLVAY SPECIALTY POLYMERS ITALY S.P.A.,8666,0.19,67,0,29
RAUCH ITALIA SRL,1891,0.19,12,0,12
OPENJOBMETIS SPA AGENZIA PER IL LAVORO,4606,0.19,33,0,22
INTALS S.P.A.,2899,0.19,22,0,10
WEBHELP ENTERPRISE SALES SOLUTIONS ITALY S.R.L.,1619,0.19,7,0,16
"INFRASTRUTTURE WIRELESS ITALIANE S.P.A. O, IN FORMA ABBREVIATA, INWIT S.P.A.",8516,0.19,69,0,26
YAMAHA MOTOR R&D EUROPE S.R.L.,1468,0.19,9,0,10
"""PERNOD RICARD ITALIA S.P.A."" O, PIU' BREVEMENTE, ""PRI S.P.A."" NONCHE' ""PR ITALIA S.P.A.""",4206,0.19,18,0,46
GIOVANARDI S.P.A.,6309,0.19,57,0,8
B. & V. HOLDING S.P.A.,1134,0.19,2,0,18
BREVETTI STENDALTO S.P.A.,4225,0.19,16,15,4
ACS DOBFAR SPA,2664,0.19,24,0,2
EDISON S.P.A.,16994,0.19,138,0,44
EUSIDER S.P.A.,6413,0.19,26,12,35
PRESEZZI EXTRUSION S.P.A.,4240,0.19,41,0,0
MARELLI SUSPENSION SYSTEMS ITALY S.P.A.,5618,0.19,30,0,46
ELEKTA S.P.A.,4675,0.19,39,0,10
IMPRESA SANGALLI GIANCARLO & C. S.R.L.,4447,0.19,6,22,6
COLUMBUS SRL,6565,0.19,40,0,44
ALPIQ ENERGIA ITALIA S.P.A.,7619,0.19,50,0,46
WOOD ITALIANA S.R.L.,2361,0.19,20,0,4
PENNY MARKET S.R.L.,10865,0.18,86,3,20
MANIFATTURA MARIO COLOMBO & C. S.P.A.,5420,0.18,3,6,71
SODEXO ITALIA S.P.A.,4474,0.18,36,0,10
EVOLVE S.P.A.,3414,0.18,27,0,6
TD SYNNEX ITALY S.R.L.,5425,0.18,43,0,12
ARES S.R.L.,2890,0.18,5,3,32
GEODIS FF ITALIA S.P.A.,2494,0.18,2,0,40
MANPOWER S.R.L.,4579,0.18,26,7,11
BOSTON SCIENTIFIC SPA,3840,0.18,4,18,8
MAISONS DU MONDE ITALIE S.R.L.,653,0.18,0,0,12
AMPLIFON S.P.A.,7286,0.18,59,0,12
J.A.S. JET AIR SERVICE SPA,4775,0.18,13,0,58
VENTANA SERRA S.P.A.,7599,0.18,8,6,100
BUTAN GAS SPA,4920,0.18,33,0,24
GXO LOGISTICS ITALY S.P.A.,7694,0.18,27,0,86
YAMAHA MOTOR RACING S.R.L.,1863,0.18,9,0,16
REPOWER ITALIA S.P.A.,2680,0.18,15,0,18
MULTILOGISTICS S.P.A.,3913,0.18,0,0,70
SIRAM S.P.A.,6765,0.18,42,12,2
EMERSON PROCESS MANAGEMENT S.R.L.,7865,0.18,60,0,18
"PARMALAT S.P.A. IN FORMA ABBREVIATA ""PLT S.P.A.""",4426,0.18,18,0,42
H & M HENNES & MAURITZ S.R.L.,4563,0.18,20,6,24
EUR - ACCIAI S.P.A.,1123,0.18,9,0,2
PAGG ASPOCK S.R.L.,3630,0.18,16,0,32
G. CARRAI & C. S.R.L.,1415,0.18,2,0,22
ALFA LAVAL SPA,6467,0.18,50,0,14
SODEXO BENEFITS & REWARDS SERVICES ITALIA SRL,5292,0.17,42,0,8
COCA-COLA ITALIA SRL,2084,0.17,15,0,6
SET S.P.A.,9761,0.17,80,0,6
RISTOSERVICE S.R.L.,2822,0.17,18,0,12
VIRMA S.P.A.,5034,0.17,30,0,28
I.P.A. INDUSTRIA PORCELLANE S.P.A.,3261,0.17,26,0,4
ALI GROUP S.R.L.,9968,0.17,71,0,26
DELL'ORTO S.P.A.,8537,0.17,38,0,70
STOCK HOUSE ITALIA LOGISTIC - SRL,1602,0.17,2,0,24
APERAM STAINLESS SERVICES & SOLUTIONS ITALY SRL,7097,0.17,51,0,16
BOLTON MANITOBA S.P.A.,12412,0.17,48,36,12
PILOT ITALIA S.P.A.,5438,0.17,25,12,6
BOSCH REXROTH OIL CONTROL S.P.A.,2894,0.17,15,0,20
SPEKTRA S.R.L.,6826,0.17,50,0,18
ENERGYA S.P.A.,5752,0.17,48,0,4
EIGENMANN & VERONELLI S.P.A.,5874,0.16,41,0,14
CONSORZIO DESIO-BRIANZA,4424,0.16,0,3,64
GIOMA VARO SRL,2220,0.16,18,0,0
TECNOSTAMP TRIULZI GROUP S.R.L.,3294,0.16,23,0,6
RISO SCOTTI S.P.A.,13165,0.16,96,0,18
BOEHRINGER INGELHEIM ITALIA - S.P.A.,1159,0.16,0,0,18
IMR-INDUSTRIALESUD S.P.A.,1275,0.16,8,0,4
EXPEDITORS INTERNATIONAL ITALIA S.R.L.,6303,0.16,11,0,76
HENKEL ITALIA S.R.L.,14572,0.16,110,6,2
JT INTERNATIONAL ITALIA S.R.L.,6630,0.16,29,12,12
LVMH PROFUMI E COSMETICI ITALIA S.R.L.,882,0.16,5,0,4
KSB ITALIA S.P.A.,4938,0.16,24,0,32
SOCIETA' ITALIANA ACCIAI TUBI SIAT SOCIETA' PER AZIONI CON SIGLA SIAT SPA,4897,0.16,24,0,30
ISTITUTO EUROPEO DI ONCOLOGIA SRL,7676,0.16,6,24,38
ALVECO S.R.L.,1951,0.16,14,0,4
PRENATAL RETAIL GROUP S.P.A.,8061,0.16,36,15,8
SONATRACH RAFFINERIA ITALIANA S.R.L.,5777,0.16,43,0,8
GELSIA S.R.L.,8028,0.16,32,0,63
GRUPPO SAPIO (1),9005,0.16,44,3,43
FREUD S.P.A.,3967,0.16,15,9,6
"CONSORZIO NAZIONALE PER LA RACCOLTA, IL RICICLO E IL RECUPERO DEGLI IMBALLAGGI IN PLASTICA",6875,0.16,46,0,20
ELLE EMME LOGISTICA S.P.A.,4415,0.16,29,0,14
ELIOR RISTORAZIONE S.P.A.,5120,0.16,20,9,16
S.C. JOHNSON ITALY S.R.L.,5191,0.16,18,12,10
PRENATAL S.P.A.,8036,0.16,36,15,8
OLON S.P.A.,8989,0.16,51,3,33
"EGIDIO GALBANI SOCIETA' A RESPONSABILITA' LIMITATA IN BREVE ""EGIDIO GALBANI S.R.L."" O ""E.GA. S.R.L.""",5016,0.16,18,0,44
BORMIOLI PHARMA S.P.A.,9453,0.16,75,0,4
BUSINESS INTEGRATION PARTNERS S.P.A.,3838,0.16,18,3,16
SIR INDUSTRIALE S.P.A.,4810,0.15,33,0,6
MEDIAMARKET SPA,4089,0.15,5,0,50
"SNAM RETE GAS S.P.A. O, IN FORMA ABBREVIATA SNAM RG S.P.A.",3817,0.15,7,0,42
PHILIPS S.P.A.,10365,0.15,58,0,38
ALTUGLAS S.R.L.,10453,0.15,65,3,16
OLTREFRONTIERA PROGETTI S.R.L.,3378,0.15,12,0,28
CHRISTIAN DIOR ITALIA S.R.L.,934,0.15,5,0,4
FIERA MILANO S.P.A.,7796,0.15,42,0,30
FRUTTITAL S.R.L.,5428,0.15,36,0,8
MONDELEZ ITALIA S.R.L.,5746,0.15,35,0,17
NAMED S.R.L. **,11530,0.15,0,6,157
AB.M MILANO S.R.L.,4516,0.15,18,0,32
EUROTRANCIATURA S.P.A.,2979,0.15,18,0,10
IRIDEOS S.P.A.,919,0.15,0,0,14
EDENRED UTA MOBILITY SRL,3632,0.15,18,0,18
TRILLIUM PUMPS ITALY S.P.A. *,7452,0.15,54,0,6
ADIDAS ITALY S.P.A.,2157,0.15,2,0,28
FILMCUTTER ADVANCED MATERIAL S.R.L.,1654,0.15,12,0,0
CIP LOMBARDIA SRL,5552,0.15,32,0,18
DELL ORTO GIAN PAOLO S.P.A.,4838,0.15,20,0,34
MATICMIND S.P.A.,7562,0.15,27,18,2
NESTLE' ITALIANA S.P.A. IN FORMA ABBREVIATA NE.IT. S.P.A.,7766,0.15,40,0,38
A2A GENCOGAS S.P.A.,4998,0.15,21,0,34
CMO GROUP S.R.L.,3983,0.15,30,0,0
TENOVA S.P.A.,7883,0.15,55,0,11
FRESH WAYS S.R.L.,2465,0.15,0,0,38
WEG ITALIA S.R.L.,1563,0.15,12,0,0
ROSLER ITALIANA SRL,5785,0.14,36,0,8
PARKER HANNIFIN ITALY S.R.L.,589,0.14,3,0,2
VEOS S.P.A. **,12747,0.14,18,0,146
PIETRO CORICELLI - S.P.A.,3488,0.14,24,0,0
SOCIOSFERA ONLUS SOCIETA' COOPERATIVA SOCIALE,5256,0.14,0,18,22
LATTONEDIL S.P.A. MILANO,3393,0.14,20,0,6
LA NETTATUTTO S.R.L.,2300,0.14,2,0,28
RECKITT BENCKISER COMMERCIAL (ITALIA) S.R.L.,1746,0.14,9,0,6
VIO & C. S.R.L.,1559,0.14,0,0,22
STAUBLI ITALIA S.P.A.,4403,0.14,21,0,18
TESI S.P.A.,4499,0.14,17,0,30
HISENSE ITALIA SRL,4821,0.14,27,0,12
GENERTEC ITALIA S.R.L.,2628,0.14,16,0,4
EUROITALIA S.R.L. **,4277,0.14,30,0,2
ALTEN ITALIA S.P.A.,6879,0.14,6,12,46
ASC SOCIETA' A RESPONSABILITA' LIMITATA IN BREVE ASC S.R.L.,4554,0.14,11,0,40
SPEKTRA - AGRI S.R.L.,9790,0.14,62,0,16
CONTINENTAL ITALIA S.P.A. PNEUMATICI PRODOTTI DI GOMMA E PLASTICI,6091,0.14,8,0,70
ATAM S.P.A.,5474,0.14,27,0,20
F R A M S.R.L.,3803,0.14,24,0,6
EGIMOTORS S.R.L.,1616,0.14,0,0,22
HP23 S.R.L.,3620,0.14,2,0,48
DIVERSEY S.P.A.,6201,0.14,41,0,6
BOREALIS ITALIA S.P.A.,2217,0.14,15,0,0
NOVABIT S.R.L.,2791,0.14,18,0,4
OPELLA HEALTHCARE ITALY SRL O OPELLA HEALTHCARE ITALY SRL SOCIETA' BENEFIT,4443,0.14,26,0,12
MAKINO S.R.L.,3014,0.14,0,0,42
OFFICINE VICA S.P.A.,3332,0.14,0,15,2
"BECTON, DICKINSON ITALIA S.P.A.",5002,0.14,32,0,6
PIRELLI TYRE SPA,11667,0.14,18,0,124
TURCONI SPA,4339,0.14,18,3,16
MASCHERONI S.R.L.,5624,0.14,0,0,80
ASC S.R.L.,3913,0.14,11,0,34
CANTARELLA & MOLTENI S.R.L.,3352,0.13,12,0,20
YOU LOG S.P.A.,14730,0.13,30,3,116
2I RETE GAS S.P.A.,5436,0.13,21,0,30
PUBLITALIA 80 CONCESSIONARIA PUBBLICITA S.P.A. E IN FORMA ABBREVIATA PUBLITALIA 80 S.P.A.,7101,0.13,5,0,80
MOSCA MOTORI S.R.L.,1538,0.13,0,0,20
TRILUX ITALIA S.R.L.,13281,0.13,81,0,16
BSH ELETTRODOMESTICI S.P.A.,5236,0.13,21,3,16
INTESA SANPAOLO RENT FORYOU S.P.A.,4582,0.13,17,0,24
SORGENIA PUGLIA S.P.A.,8665,0.13,36,6,24
ARCO SPEDIZIONI S.P.A.,3988,0.13,2,0,46
MIREX SPA,2843,0.13,14,0,8
LAPP ITALIA S.R.L.,5577,0.13,26,0,20
KELLOGG ITALIA SPA,5253,0.13,17,3,26
CARLO BRAMBILLA S.R.L.,2056,0.13,12,0,2
JOHN DEERE ITALIANA S.R.L.,4941,0.13,18,0,30
KPMG S.P.A.,3891,0.13,16,3,10
CARTONGRAF 1890 S.R.L.,2681,0.13,11,0,12
METAL WORK HOLDING S.P.A.,4028,0.13,20,0,12
UNITED PARCEL SERVICE ITALIA SRL,1511,0.13,8,0,4
TEKNA CHEM S.P.A.,6142,0.13,35,0,12
CAVOTEC SPECIMAS SPA,5146,0.13,23,0,22
ADI ENERGIA S.R.L.,5714,0.13,20,0,34
AMAZON DATA SERVICES ITALY S.R.L.,15576,0.13,33,3,132
DSV S.P.A.,19563,0.13,53,0,142
"""ANHEUSER - BUSCH INBEV ITALIA SPA"" OVVERO IN FORMA ABBREVIATA ""AB INBEV ITALIA SPA""",11860,0.13,16,0,118
AON S.P.A. INSURANCE & REINSURANCE BROKERS O IN FORMA ABBREVIATA AON S.P.A.,2874,0.13,14,0,8
GRUPPO COLZANI S.R.L.,5235,0.13,0,0,70
BASF ITALIA S.P.A.,2689,0.13,18,0,0
BOFFI S.P.A.,6260,0.13,35,0,14
RECORDATI INDUSTRIA CHIMICA E FARMACEUTICA S.P.A. IN BREVE RECORDATI S.P.A.,8126,0.13,36,0,30
SOL S.P.A. (1),12935,0.13,69,3,18
HIWIN S.R.L.,7141,0.13,32,6,14
COSMELUX S.R.L.,3798,0.13,21,0,6
RANDSTAD ITALIA S.P.A.,7304,0.12,26,0,34
SORGENIA TRADING S.P.A.,10808,0.12,41,6,26
"PANDORA ITALIA SOCIETA' A RESPONSABILITA' LIMITATA IN BREVE ""PANDORA ITALIA S.R.L.""",2600,0.12,10,0,12
STAR S.P.A.,3588,0.12,9,3,16
TOTALENERGIES EP ITALIA S.P.A.,3870,0.12,16,0,16
GAS SALES S.R.L.,8669,0.12,17,0,74
COMAP S.R.L.,964,0.12,3,0,6
COMPAGNIA ITALIANA FORME ACCIAIO S.P.A. NELLA FORMA ESTESA E CIFA S.P.A. NELLA FORMA ABBREVIATA,5733,0.12,20,0,28
MOELLHAUSEN SPA,4675,0.12,27,0,0
MARTEC MARINE S.P.A.,1837,0.12,2,0,18
MULTIMEDICA S.P.A.,6797,0.12,0,12,46
IMCD ITALIA S.P.A.,2769,0.12,15,0,4
CANALI HOLDING SOCIETA' PER AZIONI,2113,0.12,2,0,22
MICYS COMPANY S.P.A.,12000,0.12,20,24,32
WORTHINGTON S.R.L. (1),3709,0.12,15,0,14
PARTECIPAZIONI SOCIETA' ALIMENTARI S.R.L. O PIU' BREVEMENTE PARTESA S.R.L.,2697,0.12,10,0,12
GS SPA,6023,0.12,12,3,40
INTERZERO ITALY S.R.L.,17228,0.12,93,0,22
GILEAD SCIENCES S.R.L.,6587,0.12,33,0,16
STOCCAGGI GAS ITALIA SPA O IN FORMA ABBREVIATA STOGIT SPA,5936,0.12,6,0,62
RITRAMA S.P.A.,7039,0.12,30,0,22
RODACCIAI S.P.A.,9804,0.12,60,0,0
AXALTA COATING SYSTEMS ITALY SRL,5590,0.12,27,0,12
ECOSAN S.R.L.,812,0.12,4,0,2
ZAPPA S.R.L.,7785,0.12,24,0,48
EPTA S.P.A.,7886,0.12,39,0,16
WITTMANN BATTENFELD ITALIA SRL,7456,0.12,35,0,16
GRENKE LOCAZIONE S.R.L.,8588,0.12,45,0,14
UNION FOAM S.P.A.,6776,0.12,36,0,8
