14;PIRELLI TYRE SPA;4.366.194.646;;Andrea Casaluci;Donatella di Fidio;Fabio Bocchio;Davide Sala;Mattia Bussacchini;;;;;;;;;
15;WIND TRE S.P.A.;4.246.000.000;;Gianluca Corti;Tommaso Vitali;Stefano Invernizzi;Rossella Gangi;Maurizio Sedita;;;;;;;;;
16;SORGENIA TRADING S.P.A.;4.017.152.173;;;;;;;;;;;;;;;
17;LUXOTTICA GROUP SPA;3.954.086.526;;Francesco Milleri;Francesco Liut;Stefano Grassi;Piergiorgio Angeli;;;;;;;;;;
18;GS SPA;3.843.531.658;;Cristophe Rabatel;Roberto Bellinzona;Domenico Mammola;Greta Bonsignore;Michele Stefanoni;;;;;;;;;
19;ALPIQ ENERGIA ITALIA S.P.A.;3.616.328.126;;Massimiliano Bignami;Vanessa Bufone;Chiara Caressa;Sara Tommasei;Gianluca Raccuia;;;;;;;;;
20;ACCIAIERIA ARVEDI S.P.A.;3.593.994.943;;Mario Cadonazzo;Mattia Sala;Massimo Polli;Guido Penasa;Fabio Baldrighi;;;;;;;;;
21;E.ON ENERGIA S.P.A.;3.252.122.011;;Emilio Calicchio;Luca Conti;"DermotFleischmann";Martina Ganzarolli;"AnnettePeters";;;;;;;;;
22;SAIPEM S.P.A.;3.012.263.577;;Alessandro Puliti;;Paolo Calcagnini;Massimiliano Branchi ;Fabrizio Botta;;;;;;;;;
23;BMW ITALIA SPA;2.711.065.256;;Massimiliano Di Silvestre;Carlo Poala;Paolo Magnani;Camilla Mascini;Gianluca Durante;;;;;;;;;
24;SHELL ENERGY ITALIA S.R.L.;2.635.507.458;;Joao Santos Rosa;Massimiliano Mannino;Mario Figini;;;;;;;;;;;
25;ACCENTURE S.P.A.;2.625.091.137;;Mauro Macchi;Paola Mascaro;Ivo Aiello;Rita Chierichetti;Roberta Esposito;;;;;;;;;
26;PRADA S.P.A.;2.509.323.626;;Andrea Guerra;Marta Michetti;Andrea Bonini;Rosa Santamaria Maurizio;;;;;;;;;;
27;SAMSUNG ELECTRONICS ITALIA S.P.A.;2.520.687.177;;Sung Taek Lim;Emanuele De Longhi;;Marco Petrillo;Stefano Conforto;;;;;;;;;
28;FASTWEB SPA;2.580.310.599;;Walter Renna;Michele Sarzana;Peter Gr�ter;Matteo Melchiorri;Fabrizio Casati;;;;;;;;;
29;ALPHA TRADING S.P.A.;2.416.220.250;;Adriano Parodi;;;;;;;;;;;;;
30;SNAM RETE GAS S.P.A. O, IN FORMA ABBREVIATA SNAM RG S.P.A.;2.521.337.531;;Stefano Venier;Luca Trusiani;Luca Passa;Fabrizio Rutschmann;Gaetano Mazzitelli;;;;;;;;;
31;ABB S.P.A.;2.603.111.745;;Simona Alberini;Fabrizio Lorito;Stefano Valgimigli;Silvia Parma;;;;;;;;;;
32;ADECCO ITALIA SPA;2.339.629.212;;Daniele Bonfanti;Virginia Stagni;Stefano Geronzi;Monica Magri;Gianluca Andraghetti;;;;;;;;;
33;EDENRED ITALIA S.R.L.;2.369.655.252;;Fabrizio Ruggiero;Cristina Vergani;Olivier Raguis;Michele Riccardi;Mirsad Muriqi;;;;;;;;;
34;COOP CONSORZIO NORD OVEST SOC. CONSORTILE A R.L.;2.197.213.442;;Maura Latini;;;Stefano Micheletti;;;;;;;;;;
35;RANDSTAD ITALIA S.P.A.;2.168.250.850;;Marco Ceresa;Angela Tenerelli;Anna Fabbri;Paola Molaschi;;;;;;;;;;
36;SKY ITALIA - S.R.L.;2.105.154.000;Mariani =CCO (consumer);Andrea Duilia;Eleonora Frasca;Barbara Cavaleri;Alessandra Borromini;Elia Mariani;;;;;;;;;
37;GAZPROM ITALIA S.P.A.;2.057.868.821;;;;;;Federico Caimo;;;;;;;;;
38;CENTREX ITALIA S.P.A.;2.038.473.501;;Michele Libutti;;Daniele Renna;Lorena Putaggio (??);;;;;;;;;;
39;ARCELORMITTAL COMMERCIAL ITALY SRL;2.013.744.790;stesso management per tutto il gruppo di arcelor acciaierie d'italia?;;;;;;;;;;;;;;
40;IKEA ITALIA RETAIL S.R.L.;2.006.840.565;;Nicoletta Basile;Laura Schiatti;Fabio Frisella;;Nicoletta Basile;;;;;;;;;
41;"""REPOWER VENDITA ITALIA S.P.A."" - IN FORMA ABBREVIATA ""REPOWER S.P.A.""";1.931.476.570;gi� inserito;;;;;;;;;;;;;;
42;TECNIMONT S.P.A.;1.946.812.958;Fritelli e Nidasio in 'Maire tecnimont' (?);Alessandro Bernini;Chiara Nidasio;Fabio Fritelli;Laura Mannheimer;Massimo Sicari;;;;;;;;;
43;SORGENIA POWER S.P.A.;1.880.918.074;gi� inserito;;;;;;;;;;;;;;
44;WEBUILD S.P.A.;2.062.329.446;;Pietro Salini;Michele Cal�;Massimo Ferrari;Raffaele Rossetti;;;;;;;;;;
45;PHILIP MORRIS MANUFACTURING & TECHNOLOGY BOLOGNA S.P.A;1.894.151.266;;;;;;;;;;;;;;;
46;METRO ITALIA S.P.A.;1.776.876.555;;Arnoud J. van Wingerde;;Rossana Mauri;Francesca Zago;Luca Guerrieri;;;;;;;;;
47;LEROY MERLIN ITALIA S.R.L.;1.837.013.459;;Giannalberto Cancemi;Sebastien Savariau;Simona Sanci;Fabrizio Leopardi ;;;;;;;;;;
48;ENI ANGOLA S.P.A.;3.394.522.396;?;;;;;;;;;;;;;;
49;IPER MONTEBELLO S.P.A.;1.756.903.372;;;;;;Michela Bettoni;;;;;;;;;
50;UNOENERGY SOCIETA' PER AZIONI;1.646.400.901;;Nicola Masiero;Anna Bellando;Alessandro Michele Calandriello;Purificacion Valiente Fernandez;;;;;;;;;;
51;AUTOTORINO S.P.A.;1.642.860.499;;;Michele Della Cagnoletta;Stefano Martinalli;Enrico Garnero;;;;;;;;;;
52;GI GROUP S.P.A.;1.669.103.852;;Stefano Colli-Lanzi;Elena Sensi ;Nicola Dell'Edera;Barbara Cottini;;;;;;;;;;
53;ADI ENERGIA S.R.L.;1.628.398.643;;;;;;;;;;;;;;;
54;PUBLITALIA 80 CONCESSIONARIA PUBBLICITA S.P.A. E IN FORMA ABBREVIATA PUBLITALIA 80 S.P.A.;1.587.934.661;;Stefano Sala ;Matteo Cardani;;;Federico Peluso;;;;;;;;;
55;BRICOMAN ITALIA S.R.L.;1.536.803.163;tecnomat?;Maria Tamborra;Federico Stecchi;Michele Cuoccio ;Paolo Galante;Federico Stecchi;;;;;;;;;
56;MANPOWER S.R.L.;1.552.043.860;Cartoccio = brand manager;Anna Gionfriddo;Andrea Cartoccio;Giovanna Fontana ;Ilaria D'Aquila;Massimo Prester;;;;;;;;;
57;BENNET S.P.A.;1.676.110.607;;Adriano De Zordi;Riccardo Ranucci;Emma Berardi;Eustachio Tarquinio;Roberto Polloni;;;;;;;;;
58;GIORGIO ARMANI S.P.A.;1.520.434.529;;Giuseppe Marsocci;;;;;;;;;;;;;
59;SIEMENS S.P.A.;1.467.351.530;;Floriano Masoero;Marco Latorre;Ricardo Arglebe;Eirini Karamani;;;;;;;;;;Raffaella Vincenzo
60;INNOMOTICS SRL;1.467.351.530;Macri direttore area sales;Piero Millevoi;;Augusto Rancan;;Ilaria Macri;;;;;;;;;
61;SASOL ITALY S.P.A.;1.669.583.339;;;;;;;;;;;;;;;
62;DHL EXPRESS (ITALY) S.R.L.;1.439.817.817;Serra e Papetti:DHL global forwarding;Nazzarena Franco;Giulio Serra;Rossana Papetti;Paolo Coppari;Carolina Mariani;;;;;;;;;
63;SANOFI S.R.L.;1.384.466.722;;Marcello Cattani;Roberta Caimi;;Giampiero Martina;Roberta Caimi;;;;;;;;;
64;INDUSTRIES S.P.A.;1.351.045.424;;;;;;;;;;;;;;;
65;"""NOVARTIS FARMA SPA""";1.547.861.848;;;;;;;;;;;;Valentino Confalone;;;
66;FIBERCOP S.P.A.;1.348.267.722;;Carlo Filangieri;Vanda Di Foggia;Gabriele Mandurino;Daniela Casale;Vanda Di Foggia;;;;;;;;;
67;PENNY MARKET S.R.L.;1.413.217.754;;;;;;;;;;;;;;;
68;WHIRLPOOL MANAGEMENT EMEA SRL;1.316.388.845;(ceo usa);Alessandro Perucchetti;Roberto Grimaldi;Luigi Lanotte;;Raffaele Contini;;;;;;;;;
69;IBM ITALIA S.P.A.;1.346.373.300;;Stefano Rebattoni;Maurizio Decollanz;Marco Ragona;;;;;;;;;;;
70;SCHENKER ITALIANA SPA;1.283.717.084;;Federico Girgenti;Alessandro Castelli;Martino Caroli;Stefano Montanari;Marco Villano;;;;;;;;;
71;BASELL POLIOLEFINE ITALIA S.R.L.;1.338.180.291;;;;;;;;;;;;;;;
72;WEBUILD ITALIA SPA;1.287.679.573;;Pietro Salini;Giuseppe Gugliotta;;;;;;;;;;;;
73;JANSSEN CILAG S.P.A.;1.347.930.971;;Massimo Scaccabarozzi;;Marco Martelli;Cosimo De Nigris;Paolo Beloni;;;;;;;;;
74;DHL GLOBAL FORWARDING (ITALY) S.P.A.;1.253.132.935;;Mario Zini;;;;;;;;;;;;;
75;PRYSMIAN POWERLINK S.R.L.;1.239.272.016;;Valerio Battista;;Pier Francesco Facchini;Fabrizio Rutschmann;;;;;;;;Massimo Battaini;;
76;AMAZON ITALIA TRANSPORT S.R.L.;1.221.953.522;;Lorenzo Barbo;Myriam Galletti;Sonja Rotondaro;Paola Tomatis;;;;;;;;;;
77;TD SYNNEX ITALY S.R.L.;1.210.878.627;;;;;;;;;;;;;;;
78;IPERAL SUPERMERCATI S.P.A.;1.200.233.870;Vettore digital marketing;Antonio Tirelli;Claudio Vettore;;Angelo Moscatelli;;;;;;;;;;
79;RETITALIA S.P.A.;1.193.116.206;;Paolo Dal Lago;Eleonora Scarpa;;;Emilio Pagano;;;;;;;;;
80;T.D.M. S.R.L.;1.178.864.112;;;;;;;;;;;;;;;
81;MICROSOFT S.R.L.;1.182.846.933;;Vincenzo Esposito;Matteo Mille;Nicola Boschetti;Angela Paparone;Matteo Mille;;;;;;;;;
82;AGORA' NETWORK SOCIETA' CONSORTILE A R.L.;1.192.507.278;;;;;;;;;;;;Massimo Ebelli;;;
83;COCA-COLA HBC ITALIA S.R.L.;1.208.051.262;;Miles Karemacher;Laura Negri;Nadine Relave;Anna La Gamba;Salvatore Canale;;;;;;;;;
84;RIALTO S.P.A.;1.258.380.130;;;;;;;;;;;;;;;
85;SERVIZI ENERGIA ITALIA S.P.A.;1.142.422.256;;;;;;;;;;;;;;;
86;FEDEX EXPRESS ITALY S.R.L.;1.136.037.218;;;Giulia Fontana;;Stefano Pierini;Giancarlo Bellavista;;;;;;;Giovanni Galliani;;
87;SOLVAY SPECIALTY POLYMERS ITALY S.P.A.;1.259.941.495;;;;;;;;;;;;;;;
88;UNES MAXI S.P.A.;1.102.528.209;;Rossella Brenna;Roberto Lippi;;;;;;;;;;;;
89;"EGIDIO GALBANI SOCIETA' A RESPONSABILITA' LIMITATA IN BREVE ""EGIDIO GALBANI S.R.L."" O ""E.GA. S.R.L.""";1.097.512.887;;;Gianluigi Crovini;;Martina Maganuco;;;;;;;;;;
90;MET ENERGIA ITALIA S.P.A.;1.064.123.427;;Giuseppe Rebuzzini;;Claudio Macchioni;;Cristiano Ferrari;;;;;;;;;
91;J.A.S. JET AIR SERVICE SPA;1.051.635.726;;;;;;;;;;;;;;;
92;"PARMALAT S.P.A. IN FORMA ABBREVIATA ""PLT S.P.A.""";1.083.611.171;;;;;;;;;;;;;;;
93;AMAZON ITALIA LOGISTICA S.R.L.;1.041.597.232;;;;;;;;;;;;;;;
94;SIRAM S.P.A.;1.043.939.897;;Emanuela Trentin;Maria Vittoria Pisante;Samuel Champion;Emanuela Teatini;;;;;;;;Paolo Maltese;;
95;COOP LOMBARDIA SOCIETA' COOPERATIVA;1.036.706.020;;;Alberto Bruno;Enrico Cappelli;Luca Rizzardi;;;;;;;;;;
96;HUAWEI TECHNOLOGIES ITALIA S.R.L.;992.976.230;;Wilson Wang;Giulia Romano;Massimo Piacentini;;Annie Wang;;;;;;;;;
97;SMURFIT KAPPA ITALIA S.P.A.;1.043.998.067;;Gianluca Castellini;;Lorenzo Falchero ;Elena Franzosi;Stefano Verre ;;;;;;;;;
98;KUEHNE + NAGEL S.R.L.;971.799.363;Poli � Italy Managing Director ;Ruggero Poli;Alessandro Castelli ;Michele Panerio;Marilena Dalla Patti;Alessandro Castelli;;;;;;;;;
99;DSV S.P.A.;938.174.895;;Davide Uracchi;;;Laura Manzoni;;;;;;;;;;
100;MYLAN ITALIA S.R.L.;941.637.841;;;;;;;;;;;;;;;
101;VALENTINO S.P.A.;925.325.222;;Jacopo Venturini;Christian Von Martens;Alberto Fasanotti;Fabrizio Bolognino;;;;;;;;;;
102;ILIAD ITALIA S.P.A.;1.013.906.779;;Benedetto Levi;Roberta Colella;Andrea Traverso;Luca Cinquetti;Francesca Piro;;;;;;;;;
103;HP ITALY S.R.L.;921.045.504;;Giampiero Savorelli;Micol Padoan;;Paolo Emilio Testa;Antonio Pastore;;;;;;;;;
104;UNITED PARCEL SERVICE ITALIA SRL;923.017.648;;Francisco Conejo;Lotta Vikman;Romina Lorenzo ;Laura Guzzetti;Pier Luigi Vincenzi;;;;;;;;;
105;ENIPOWER SPA;928.320.357;;Rita Marino;;Giuseppe Zaniboni;Raffaele Trezzi;;;;;;;;;;
106;NESTLE' ITALIANA S.P.A. IN FORMA ABBREVIATA NE.IT. S.P.A.;909.292.104;;Marco Travaglia;Paolo Pisani;;Giacomo Piantoni;Valerio d'Ovidio;;;;;;;;;
107;INGRAM MICRO S.R.L.;971.126.396;;Antonio Masenza;Eleonora Masu;Luca Farina;Pietro Viccardi;Francesco Negri;;;;;;;;;
108;SNAITECH S.P.A.;896.092.547;;Fabio Schiavolin;Riccardo Bartola;Chiaffredo Rinaudo;Lavinia Pupelli;;;;;;;;;;
109;VOLVO GROUP ITALIA S.P.A.;887.318.502;;Michele Crisci;Chiara Angeli;;;Chiara Angeli;;;;;;;;;
110;G.A. OPERATIONS S.P.A.;911.800.751;;Mauro Beretta;;Lorenzo Bersani;Laura Checchinato;;;;;;;;;;
111;CAMBIELLI S.P.A.;888.772.111;;;;;;;;;;;;;;;
112;HYUNDAI MOTOR COMPANY ITALY S.R.L.;890.962.973;;Andrea Crespi;Pier Paolo Greco;Stefano Vincis ;Gabriele Costantino ;;;;;;;;;;
113;BIG S.R.L.;865.894.241;;;;;;;;;;;;;;;
114;INFRASTRUTTURE WIRELESS ITALIANE S.P.A. O, IN FORMA ABBREVIATA, INWIT S.P.A.;853.076.894;;Diego Galli;Gabriele Abbagnara;Emilia Trudu;Donatella Colantoni;Lucio Golinelli;;;;;;;;;
115;HENKEL ITALIA S.R.L.;870.819.154;;Mara Panajia;Francesca D'Angelo - Valente;Giancarlo Dalbesio;Alberto Moschetti;Massimiliano Casali;;;;;;;;;
116;SO.FARMA.MORRA S.P.A.;864.269.381;;;Imma Cirillo;Luciano Esposito;Silvia Dea Grosso;Agnese Cerchia;;;;;;;;;
117;PROMETEON TYRE GROUP S.R.L IN FORMA ABBREVIATA PTG S.R.L.;854.943.971;;;;;;;;;;;;;;;
118;MONDELEZ ITALIA S.R.L.;851.012.853;;Silvia Bagliani;Francesco Meroni;Luca Zaramella;Roberta Candileno;Marco Gavazzi;;;;;;;;;
119;RIVA ACCIAIO S.P.A.;825.875.967;;;;;;;;;;;;;;;
120;KIA ITALIA S.R.L.;852.436.659;;Key Young Choi;Giuseppe Mazzara;Yongjin Park;Chiara Radice;Giuseppe Bitti;;;;;;;;;
121;DOMPE' FARMACEUTICI - S.P.A.;855.956.590;;;;;;;;;;;;;;;
122;EUSIDER S.P.A.;839.499.079;;Giacomino Anghileri;Michele Poliseno;;Michela Ambrosoni;Stefano Ballabio;;;;;;;;;
123;MARELLI EUROPE S.P.A.;986.783.162;;;;;;;;;;;;;;;
124;GOOGLE ITALY S.R.L.;825.253.405;;Melissa Ferretti Peretti;Vincenzo Riili;;Fiona Cicconi;Cristina Fabi;;;;;;;;;
125;MAPEI S.P.A.;870.137.545;;Marco Squinzi;Stefano Ranghieri;Daniele Arnone;Laura Bosser;;;;;;;;;;
126;DOW ITALIA DIVISIONE COMMERCIALE S.R.L.;816.307.126;;;Massimo Montecchi;;Maria Cristina Minguzzi;Giovanni Ciceri;;;;;;;;;
127;CONSORZIO NAZIONALE PER LA RACCOLTA, IL RICICLO E IL RECUPERO DEGLI IMBALLAGGI IN PLASTICA;873.046.941;;;;;;;;;;;;;;;
128;DUSSMANN SERVICE S.R.L.;799.533.242;;Renato Spotti;Renato Spotti;Oscar Pappalardo;Claudia Gamba;Renato Spotti ;;;;;;;;;
129;TRENORD S.R.L.;839.889.083;;Marco Giovanni Piuri;Paolo Bellingreri;Alessandro D'Elia;Andrea Del Chicca;Leonardo Cesarini;;;;;;;;;
130;AZIENDA TRASPORTI MILANESI S.P.A. IN FORMA ABBREVIATA A.T.M. S .P.A.;978.751.206;;Arrigo Giana;Sergio Massari;Germana Montroni;Luca Ledda;Fabrizio Pelagatti;;;;;;;;;
131;L'OREAL ITALIA S.P.A.;802.275.784;;Ninell Sobiecka;Guillaume Perrin;Lorenzo Vitale;Adolfo Martini;Francesca Avagliano;;;;;;;;;
132;BRENNTAG SPA;758.717.580;;Ignazio Giuseppe Vullo;Giovanni Broscritto;Domenico Manag�;Andrea Prosperi;;;;;;;;;;
133;CARGILL S.R.L.;782.466.543;managing director;Luca Borgatti;Matteo Mantiero;;Andreina Grisolia;Serena Guariniello;;;;;;;;;
134;ARROW ELECTRONICS ITALIA S.R.L.;759.996.168;country manager;Michele Puccio;Daniela Bazzanella;;Lucia Vargiu;Massimo Marino;;;;;;;;;
135;MEDTRONIC ITALIA S.P.A.;774.511.321;;Paola Pirotta;Maurizio Binetti;Paola Pirotta;Alessandra Sama;Valerio Corteggiani;;;;;;;;;
136;SOLVAY ENERGY SERVICES ITALIA S.R.L.IN FORMA ABBREVIATA SES ITALI A SRL;730.038.371;;Nicolas Dugenetay;;;Claudia Degioannini;Daniele Ravasio;;;;;;;;;
137;SOCIETA' PER AZIONI ESERCIZI AEROPORTUALI S.E.A.;766.939.728;;Armando Brunini;;Patrizia Savi;Roberta D'Agostino;Cristiano Galli;;;;;;;;;
138;BAYER S.P.A.;941.334.187;;Monica Poggio;Sara Fumagalli;Valerie Baroin;Maria Luisa Sartore;Fabrizio Poletti;;;;;;;;;
139;OPENJOBMETIS SPA AGENZIA PER IL LAVORO;741.579.235;;Rosario Rasizza;;Alessandro Esposti;Marina Crespi;Laura Piccolo;;;;;;;;;
140;YARA ITALIA S.P.A.;802.011.802;;Antonio Larosa;Fabrizio Zodo;Miki Grandizio;Alessandro Carsili;Mario Balzano;;;;;;;;;
141;STOCCAGGI GAS ITALIA SPA O IN FORMA ABBREVIATA STOGIT SPA;735.435.779;Morea e Passa--> Snam spa;Massimiliano Erario;;Luca Passa;Gaetano Morea;;;;;;;;;;
142;WORLD FUEL SERVICES ITALY S.R.L.;715.971.896;"Andrea Giovanni = Europe; Rossetti � senior manager global";Andrea Giovanni;;Aurelio Rossetti;;;;;;;;;;;
143;"""ITALCEMENTI"" FABBRICHE RIUNITE CEMENTO - SOCIETA' PER AZIONI - BERGAMO IN FORMA ABBREVIATA ITALCEMENTI S.P.A.";730.029.939;;Roberto Callieri;;Roberto Tasca;Giuseppe Agate;Stefano Roncan;;;;;;;;;
144;LOUIS VUITTON ITALIA S.R.L.;744.222.407;;Pietro Beccari;Michela Furlanetto;Massimo Orlandi;Elisabetta De Sandre;Francesca Maresi;;;;;;;;;
145;FINELEX SOCIETA' CONSORTILE PER AZIONI;697.600.313;;Michele Aloise;;;;;;;;;;;;;
146;2I RETE GAS S.P.A.;1.357.939.803;;Francesco Forleo;;Antonio Pettini;Maria Rosaria Brunetti;;;;;;;;;;
147;ACS DOBFAR SPA;728.114.744;;Carlo Vergani;;Daniele Pirovano;Claudia Fontanini;Paolo Passoni;;;;;;;;;
148;POSCO INTERNATIONAL ITALIA SRL;685.819.866;;Giorgio Citterio;Roberto Magri;;;Elena Rossi;;;;;;;;;
149;A2A ENERGIEFUTURE S.P.A.;693.765.572;;Renato Mazzoncini;Corrado Mizzoni;Luca Moroni;Mauro Ghilardi;;;;;;;;;;
150;PELLEGRINI S.P.A.;685.267.120;;Ernesto Pellegrini;Tea Della Pergola;Franco Castagna;Antonio Gallo;Valentina Bonecchi;;;;;;;;;
151;INTALS S.P.A.;679.639.663;;Marco Vedani;;Fabio Tordera;;Alessandro Colla;;;;;;;;;
152;TOTALENERGIES MARKETING ITALIA S.P.A.;672.507.305;Palumberi = accounting manager;Marco Pannunzio;Mauro Mosca;Vincenzo Palumberi;;Francesco Zingarelli;;;;;;;;;
153;APPLE RETAIL ITALIA S.R.L.;674.613.165;cro vacante;Daniele Bargellini;Silvio Tacchi;;Luca De Simone;;;;;;;;;;
154;MANUFACTURES DIOR S.R.L.;703.213.191;;Marco Sannino;;;Valentina Brodetto;;;;;;;;;;
155;LA RINASCENTE S.P.A;763.714.614;;Pierluigi Cocchini;Federica Mastroianni;Mariella Elia;Raffaella D'Agosto;Emanuela Zemiti;;;;;;;;;
156;OSPEDALE SAN RAFFAELE S.R.L.;766.512.652;Ballotta = direttore promozione e sviluppo;Marco Centenari;Pietro Ballotta;Massimo Angelucci;Carlotta Napolitano;;;;;;;;;;
157;SISAL ENTERTAINMENT S.P.A.;629.254.272;;Francesco Durante;Davide Nova;Corrado Orsi;Francesca Ferrari;;;;;;;;;;
158;ASTRAZENECA S.P.A.;697.823.351;;Claudio Longo;;Gianmarco Serran�;Maria Angela Lentini;;;;;;;;;;
159;ITT ITALIA S.R.L.;692.859.676;;Luca Savi;;Pinuccia Bignami;Marco Di Pierri;Giacomo Scaramuzzi;;;;;;;;;
160;FAI SERVICE SOCIETA' COOPERATIVA;657.773.263;;Roberto Mercuri;Elodie Thiery;Luca Di Pasquale;;Piotr Skop;;;;;;;;;
161;C.O.I.M. S.P.A. - CHIMICA ORGANICA INDUSTRIALE MILANESE;625.495.557;;Giuseppe Librandi;Luca Gianzini;Silvia Perrucci;Michela Donesana;Andrea Sala;;;;;;;;;
162;AMAZON ONLINE ITALY S.R.L.;605.899.647;il top management pare NON essere diviso per singola societ�, ma corrisponde al gruppo Amazon;;;;;;;;;;;;;;
163;VITERRA ITALY S.R.L.;611.539.311;;Maurice Bensadon;;Fortuna Guariglia;Fabiana De Rosa;;;;;;;;;;
164;LG ELECTRONICS ITALIA S.P.A.;597.329.801;;Sung Soo Kim;Alice Brambilla;;Giuseppe Dallone;Luca Russo;;;;;;;;;
165;RODACCIAI S.P.A.;655.385.106;;Gianluca Roda;;Davide Arnaboldi;Mauro Califano;Eleonora Martino;;;;;;;;;
166;A2A GENCOGAS S.P.A.;594.938.071;gruppo a2a;;;;;;;;;;;;;;
167;AIR LIQUIDE ITALIA PRODUZIONE SRL;739.801.527;;Edouard Neyrand;Claudia Lamura;Pietro Baietta;;Alessio Bellino;;;;;;;;;
168;NICHEL LEGHE SPA;564.233.528;;Fulvio Orselli;;;;;;;;;;;;;
169;TRANS TUNISIAN PIPELINE COMPANY S.P.A.;577.536.583;;;;;;;;;;;;;;;
170;STILL S.P.A.;576.896.677;;Angelo Zanotti;;;;;;;;;;;;;
171;FALCK NEXT ENERGY S.R.L.;601.893.489;;Marco Cittadini;;;;;;;;;;;;;
172;HUMANITAS MIRASOLE S.P.A.;601.379.045;;;;;;;;;;;;;;;
173;H & M HENNES & MAURITZ S.R.L.;554.665.331;;Daniel Erv�r;Laura Saldamarco;;;;;;;;;;;;
174;PERFETTI VAN MELLE S.P.A.;565.595.633;;Sameer Suneja;;;;Marco Seregni;;;;;;;;;
175;"ITALATTE SOCIETA' A RESPONSABILITA' LIMITATA IN BREVE ""ITALATTE S .R.L.""";525.914.511;;;;;;;;;;;;;;;
176;GAS SALES S.R.L.;525.189.495;;Gianfranco Curti;;;;;;;;;;;;;
177;ALI GROUP S.R.L.;529.056.000;;Matteo Zironi;;;;Massimo Povelato;;;;;;;Massimo Guissani;;
178;RECORDATI INDUSTRIA CHIMICA E FARMACEUTICA S.P.A. IN BREVE RECORDATI S.P.A.;521.089.577;;Robert Koremans;;Luigi La Conte;Alessandra Abate;;;;;;;;;;
179;XIAOMI TECHNOLOGY ITALY S.R.L.;547.034.758;;LEI JUN;;;;;;;;;;;;;
180;EUROTRANCIATURA S.P.A.;539.460.208;;Marco Arduini;;isidoro  Guardal�;;;;;;;;;;;
181;PREGIS S.P.A.;507.659.368;;David Timm;Anthony Micolitti;;;;;;;;;;;;
182;WHIRLPOOL ITALIA S.R.L.;497.100.000;vedi riga 68;;;;;;;;;;;;;;
183;SG S.P.A.;501.842.786;;;;;;Luigi Imperatrice;;;;;;;;;
184;PRYSMIAN CAVI E SISTEMI ITALIA S.R.L.;504.615.625;;VALERIO BATTISTA;;PIER FRANCESCO FACCHINI;;;;;;;;;;;
185;ABB E-MOBILITY S.P.A.;570.946.723;;Michael Halbherr;;Andreas Wenzel;;;;;;;;;Francesco Mennucci;;
186;JT INTERNATIONAL ITALIA S.R.L.;495.242.113;;Eddy Pirard;NATASA MILOSEVIC;VASSILIS VOVOS;GUERGANA ANDREEVA;Stefan Fitz;;;;;;;;;
187;ADAMANT BIONRG S.R.L.;493.973.256;;Riccardo Marchetti;;Roberto Straforini;;Joaquin Varela;;;;;;;;;
188;RIZZOLI CORRIERE DELLA SERA MEDIAGROUP SPA O IN FORMA ABBREVIATA RCS MEDIAGROUP SPA O RCS S.P.A.;528.251.606;;Urbano Cairo;Marco Quattrone;Marco Pompignoli;;;;;;;;;;;
189;ROLEX ITALIA S.P.A. IN BREVE ROL.IT. S.P.A.;489.287.358;;Gian Riccardo Marini;;;;;;Luca Rota;;;;;;;
190;SIRTI - SOCIETA' PER AZIONI;511.333.787;;Laura Cioli;;Sara Bertolini;Clemente Perrone;Luca Corti;;;;;;;;;
